3562941;15/11/2022;179.000,00;1.3;Mercedes Benz A 200;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;79.000 Km,Automático,2019/2019,5,Gasolina,QUT,Não Aceita Troca,Preto;ABS,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,DIREÇÃO HIDRÁULICA,FARÓIS AUXILIARES,FARÓIS LED,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3526746;12/11/2022;189.000,00;2.0;Mercedes Benz C 250;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;47.000 Km,Automático,2018/2018,5,Gasolina,FYT,Não Aceita Troca,Branco;ABS,AIR BAGS 12,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,DIREÇÃO HIDRÁULICA,FARÓIS LED,FAROL XENÔNIO,GPS,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TETO-SOLAR,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3491346;09/11/2022;200.000,00;1.3;Mercedes Benz A 200;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;35.000 Km,Automático,2019/2020,4,Gasolina,QXV,Aceito Troca,Preto;ABS,AIR BAGS 7,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,DIREÇÃO HIDRÁULICA,DVD,EBD,FARÓIS LED,GPS,MP3 / USB,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TETO-SOLAR,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3576700;26/11/2022;136.700,00;1.6;Mercedes Benz A 200;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;29.000 Km,Automático,2017/2018,4,Bi-Combustível,GAJ,Não Aceita Troca,Prata;ABS,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,AWD,BANCO AJUSTE ALTURA,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,DESEMBAÇADOR,DIREÇÃO HIDRÁULICA,FARÓIS LED,MP3 / USB,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,TETO-SOLAR,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3233281;23/11/2022;160.900,00;1.6;Mercedes Benz C 180;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;44.000 Km,Automático,2018/2018,4,Bi-Combustível,QOD,Aceito Troca,Cinza;ABS,AIR BAGS 6,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,DIREÇÃO HIDRÁULICA,DVD,FARÓIS AUXILIARES,FARÓIS LED,GPS,LIMPADOR TRASEIRO,MP3 / USB,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3464110;23/11/2022;218.000,00;1.6;Mercedes Benz C 180;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;16.000 Km,Automático,2020/2020,4,Bi-Combustível,RBV,Não Aceita Troca,Azul;ABS,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,FARÓIS LED,GPS,MP3 / USB,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3477460;17/11/2022;315.000,00;3.8;Mercedes Benz CLA 45 AMG;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;8.000 Km,Automático,2017/2018,2,Gasolina,QNX,Não Aceita Troca,Branco;ABS,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,CONVERSÍVEL,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,FARÓIS LED,FAROL XENÔNIO,GPS,LIMPADOR TRASEIRO,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,SENSOR DE ESTACIONAMENTO,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3514704;03/11/2022;224.900,00;1.3;Mercedes Benz A 200;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;21.000 Km,Automático,2020/2020,4,Gasolina,QXY,Aceito Troca,Preto;ABS,ALARME,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DIREÇÃO ELÉTRICA,FARÓIS AUXILIARES,FARÓIS LED,PILOTO AUTOMÁTICO,RODAS DE LIGA LEVE,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3511143;02/11/2022;165.000,00;1.6;Mercedes Benz C 180;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;39.100 Km,Automático,2018/2018,4,Bi-Combustível,GBF,Não Aceita Troca,Prata;ABS,AIR BAGS 8,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,ENGATE,FAROL XENÔNIO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3564514;16/11/2022;218.000,00;1.3;Mercedes Benz A 200;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;Não informada,Automático,2019/2019,4,Gasolina,RAB,Não Aceita Troca,Preto;ABS,AIR BAGS 4,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,DESEMBAÇADOR,DIREÇÃO HIDRÁULICA,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TETO-SOLAR,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
