3573835;29/11/2022;140.000,00;2.0;Jeep Compass;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;40.000 Km,Automático,2018/2018,4,Diesel,QPH,Não Aceita Troca,Prata;ABS,AIR BAGS 6,ALARME,AR CONDICIONADO,AR QUENTE,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DIREÇÃO ELÉTRICA,DIREÇÃO HIDRÁULICA,FARÓIS AUXILIARES,FARÓIS LED,FAROL XENÔNIO,MP3 / USB,RODAS DE LIGA LEVE,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS;Particular;Belo Horizonte;29/11/2022
3578945;29/11/2022;143.000,00;2.0;Jeep Compass;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;92.000 Km,Automático,2017/2018,4,Diesel,QNH,Aceito Troca,Branco;ABS,AIR BAGS 2,ALARME,AR CONDICIONADO,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO HIDRÁULICA,ENGATE,FARÓIS AUXILIARES,LIMPADOR TRASEIRO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,TRAÇÃO 4x4,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Divinopolis;29/11/2022
3455010;28/11/2022;114.500,00;2.0;Jeep Compass;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;52.000 Km,Automático,2019/2019,4,Bi-Combustível,QUH,Não Aceita Troca,Branco;ABS,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DIREÇÃO ELÉTRICA,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,VIDROS ELÉTRICOS,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3545170;28/11/2022;97.000,00;1.8;Jeep Renegade;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;30.000 Km,Automático,2019/2020,4,Bi-Combustível,QXC,Não Aceita Troca,Branco;ABS,AIR BAGS 2,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO HIDRÁULICA,FARÓIS AUXILIARES,FARÓIS LED,LIMPADOR TRASEIRO,MP3 / USB,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3454521;27/11/2022;125.100,00;2.0;Jeep Compass;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;19.660 Km,Automático,2019/2019,4,Bi-Combustível,QUL,Não Aceita Troca,Preto;ABS,AIR BAGS 4,ALARME,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,ENGATE,FARÓIS AUXILIARES,FARÓIS LED,FAROL XENÔNIO,LIMPADOR TRASEIRO,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3541655;26/11/2022;115.700,00;2.0;Jeep Compass;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;40.000 Km,Automático,2018/2018,4,Bi-Combustível,JEP,Não Aceita Troca,Bronze;ABS,ALARME,AR QUENTE,AR-COND. DIGITAL,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,DESEMBAÇADOR,DIREÇÃO HIDRÁULICA,FARÓIS AUXILIARES,LIMPADOR TRASEIRO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3385438;25/11/2022;158.000,00;2.0;Jeep Compass;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;50.000 Km,Automático,2019/2019,4,Diesel,QQQ,Aceito Troca,Preto;ABS,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,AWD,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CAPOTA MARÍTIMA,CD / MP3,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,DVD,ENGATE,FARÓIS AUXILIARES,FARÓIS LED,FAROL XENÔNIO,GPS,LIMPADOR TRASEIRO,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TRAÇÃO 4x4,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
3504260;25/11/2022;92.400,00;1.8;Jeep Renegade;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;58.000 Km,Automático,2019/2020,5,Bi-Combustível,QXB,Não Aceita Troca,Prata;ABS,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,DIREÇÃO ELÉTRICA,DIREÇÃO HIDRÁULICA,FARÓIS AUXILIARES,FARÓIS LED,LIMPADOR TRASEIRO,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,TRAVAS ELÉTRICAS,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Contagem;29/11/2022
3526534;25/11/2022;141.990,00;2.0;Jeep Renegade;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;32.500 Km,Automático,2019/2020,4,Diesel,QUQ,Aceito Troca,Branco;ABS,AIR BAGS 7,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,DIREÇÃO HIDRÁULICA,FARÓIS AUXILIARES,FARÓIS LED,GPS,LIMPADOR TRASEIRO,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TRAÇÃO 4x4,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Mariana;29/11/2022
3542160;25/11/2022;132.800,00;2.0;Jeep Renegade;Quilometragem,Câmbio,Ano - Modelo,Portas,Combustível,Placa,Troca?,cor;24.339 Km,Automático,2018/2019,4,Diesel,PGW,Não Aceita Troca,Branco;ABS,AIR BAGS 4,ALARME,AR CONDICIONADO,AR QUENTE,AR-COND. DIGITAL,ASSIST. PARTIDA EM RAMPA,AWD,BANCO AJUSTE ALTURA,BANCOS DE COURO,CÂMBIO AUTOMÁTICO,CÂMERA DE RÉ,CENTRAL MULTIMIDIA,COMPUTADOR DE BORDO,CONTROLE ESTABILIDADE,CONTROLE TRAÇÃO,DESEMBAÇADOR,DIREÇÃO ELÉTRICA,FARÓIS AUXILIARES,LIMPADOR TRASEIRO,MP3 / USB,PILOTO AUTOMÁTICO,RETROVISORES ELÉTRICOS,RODAS DE LIGA LEVE,SENSOR DE ESTACIONAMENTO,TRAÇÃO 4x4,TRAVAS ELÉTRICAS,TURBO,VIDROS ELÉTRICOS,VOLANTE AJUSTÁVEL,VOLANTE COMANDO MULTIMÍDIA;Particular;Belo Horizonte;29/11/2022
